,Number of courses
15221,1
15222,2
15225,1
15226,2
15227,1
15228,1
15229,1
15230,3
15231,1
15234,1
15236,1
15237,2
15238,6
15239,1
15240,2
15242,7
15243,1
15244,2
15245,2
15246,1
15247,2
15249,5
15251,1
15253,1
15255,3
15256,15
15258,1
15259,3
15260,1
15263,1
15264,1
15267,2
15268,5
15269,1
15270,2
15272,1
15273,3
15275,1
15276,3
15277,1
15278,1
15280,1
15283,1
15284,2
15286,1
15287,1
15288,2
15289,6
15290,2
15291,1
15294,1
15296,1
15297,3
15299,2
15300,1
15303,1
15304,1
15307,1
15309,3
15310,1
15311,1
15313,5
15315,1
15316,3
15317,1
15318,1
15319,1
15320,3
15321,1
15327,2
15329,5
15330,1
15331,4
15332,2
15333,1
15334,2
15335,1
15336,1
15337,11
15339,1
15340,2
15341,1
15342,1
15345,1
15346,4
15347,2
15348,1
15349,2
15350,1
15352,1
15353,1
15354,3
15355,1
15356,1
15358,1
15359,5
15360,1
15361,3
15362,7
15363,4
15364,2
15367,1
15369,2
15370,3
15373,1
15374,2
15379,1
15380,5
15382,2
15384,2
15386,1
15388,1
15389,1
15390,1
15391,1
15392,2
15395,2
15396,1
15397,1
15398,5
15399,1
15401,1
15402,1
15404,1
15405,1
15406,1
15407,3
15410,1
15412,1
15413,1
15414,2
15415,1
15416,1
15417,2
15419,1
15420,2
15421,1
15422,1
15423,1
15424,1
15425,2
15426,1
15427,3
15428,1
15430,1
15432,5
15435,1
15436,1
15438,1
15439,2
15440,1
15441,2
15442,1
15443,1
15444,1
15445,1
15446,1
15447,1
15448,1
15449,2
15450,1
15451,1
15452,1
15453,3
15454,1
15455,1
15458,1
15459,1
15460,8
15462,1
15464,3
15467,2
15469,1
15470,1
15471,1
15474,1
15475,3
15476,1
15477,2
15479,2
15480,1
15485,2
15486,1
15488,2
15491,2
15492,2
15494,1
15495,3
15497,1
15503,1
15504,1
15508,1
15509,5
15513,2
15514,1
15516,1
15517,2
15518,1
15519,1
15521,1
15524,20
15525,1
15526,2
15527,3
15528,2
15530,1
15532,1
15534,5
15535,2
15536,2
15540,1
15541,3
15542,1
15543,3
15544,2
15546,3
15547,2
15548,1
15550,5
15552,4
15554,1
15556,1
15557,2
15558,5
15559,1
15560,3
15561,5
15563,7
15564,6
15566,2
15568,3
15569,1
15571,3
15572,1
15573,3
15574,1
15575,7
15576,3
15577,3
15578,1
15579,1
15580,2
15581,1
15582,2
15584,2
15585,1
15586,1
15587,1
15588,2
15589,1
15590,4
15591,2
15592,2
15593,31
15594,1
15595,3
15596,1
15597,1
15599,4
15602,1
15603,1
15604,1
15607,3
15608,3
15609,1
15610,2
15611,1
15612,1
15614,3
15615,1
15616,15
15617,1
15618,1
15619,3
15620,10
15621,1
15623,1
15624,1
15626,1
15627,1
15628,1
15630,1
15632,1
15634,1
15635,1
15636,1
15638,1
15641,1
15643,2
15645,1
15646,1
15648,1
15649,2
15650,1
15652,1
15653,1
15655,1
15657,1
15659,1
15661,1
15662,2
15665,1
15666,1
15668,1
15669,1
15670,2
15673,1
15674,2
15676,1
15677,1
15678,3
15679,1
15680,1
15681,8
15682,1
15685,6
15686,3
15687,5
15688,1
15691,1
15692,1
15694,2
15695,1
15697,20
15699,1
15700,2
15702,3
15703,1
15704,13
15706,1
15707,2
15708,2
15710,1
15713,1
15714,1
15716,4
15717,4
15718,1
15720,1
15721,1
15722,1
15723,1
15724,1
15725,6
15726,1
15727,2
15728,3
15731,1
15732,1
15733,1
15734,1
15736,1
15737,1
15739,2
15740,1
15742,1
15744,1
15745,3
15749,4
15750,4
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15762,1
15763,11
15764,1
15766,3
15768,1
15773,1
15774,3
15775,1
15776,1
15778,1
15779,1
15782,1
15783,1
15784,1
15785,1
15788,1
15789,3
15790,1
15791,3
15793,1
15794,1
15795,1
15796,1
15797,1
15798,2
15799,1
15800,1
15801,2
15802,1
15803,1
15804,1
15805,2
15806,1
15809,1
15810,1
15811,3
15812,3
15813,1
15814,1
15815,4
15816,1
15817,1
15819,1
15820,1
15821,2
15822,1
15824,1
15825,1
15826,1
15830,1
15833,1
15835,1
15836,1
15837,3
15838,2
15839,1
15841,1
15842,2
15843,1
15845,3
15848,2
15849,1
15852,1
15854,1
15855,1
15856,1
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15865,1
15866,1
15867,4
15868,1
15869,4
15870,1
15872,1
15873,1
15875,2
15876,20
15877,1
15878,2
15879,3
15880,2
15881,5
15882,1
15885,2
15886,4
15887,14
15888,1
15890,4
15892,1
15894,2
15895,1
15899,1
15901,1
15902,5
15904,1
15905,4
15906,1
15908,1
15910,6
15912,2
15915,6
15916,2
15917,2
15919,1
15920,1
15922,1
15923,1
15924,1
15925,1
15926,1
15928,1
15929,1
15930,2
15931,1
15932,1
15935,1
15936,1
15937,1
15938,1
15940,1
15942,1
15943,1
15945,1
15946,1
15948,1
15949,1
15950,2
15952,1
15954,2
15955,1
15956,1
15957,1
15959,1
15960,10
15961,6
15962,1
15963,2
15964,6
15965,1
15966,1
15967,1
15969,1
15970,2
15972,1
15973,1
15974,1
15975,1
15978,1
15979,1
15980,2
15981,2
15982,1
15983,13
15987,4
15988,2
15989,1
15992,4
15994,2
15996,1
15997,5
15998,1
15999,1
16000,1
16002,1
16004,1
16006,2
16007,4
16008,1
16009,1
16010,3
16012,4
16013,1
16014,2
16016,1
16018,6
16019,1
16021,1
16022,1
16023,2
16027,1
16028,1
16029,2
16030,2
16031,1
16032,5
16033,1
16034,1
16035,1
16036,1
16038,1
16039,1
16040,1
16042,2
16045,2
16046,1
16048,1
16049,1
16051,1
16052,1
16053,1
16055,1
16058,4
16059,2
16060,3
16061,1
16063,1
16064,1
16065,1
16066,2
16067,1
16069,1
16073,3
16074,1
16076,2
16077,1
16079,1
16080,1
16081,2
16082,3
16083,6
16084,2
16085,3
16086,1
16087,18
16088,1
16090,1
16091,1
16092,1
16094,3
16101,1
16102,2
16103,10
16104,1
16108,2
16109,1
16112,1
16113,5
16115,1
16116,30
16117,3
16118,1
16119,1
16120,2
16121,1
16123,1
16124,1
16125,1
16126,9
16127,2
16129,4
16130,1
16131,1
16133,48
16136,1
16137,2
16139,2
16143,1
16144,1
16146,1
16147,1
16149,2
16151,2
16154,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,2
16163,1
16164,1
16166,1
16167,4
16168,2
16170,1
16174,1
16175,1
16176,1
16177,7
16178,1
16179,30
16180,1
16182,1
16184,1
16185,1
16186,2
16187,1
16190,1
16192,1
16193,5
16194,4
16195,1
16196,1
16198,1
16199,1
16206,1
16207,8
16210,7
16213,1
16214,1
16215,2
16217,18
16219,1
16222,1
16224,2
16225,1
16226,1
16227,5
16232,1
16233,1
16234,4
16236,1
16237,1
16238,1
16239,2
16240,2
16242,1
16243,1
16244,5
16245,1
16248,1
16249,1
16250,1
16251,1
16253,1
16254,5
16255,1
16256,1
16258,2
16259,1
16260,1
16261,1
16263,1
16265,1
16266,2
16268,1
16273,2
16275,1
16277,1
16278,4
16280,2
16281,1
16282,1
16284,3
16285,1
16286,2
16287,6
16288,3
16289,2
16290,3
16291,2
16292,1
16293,1
16295,1
16296,1
16297,1
16298,3
16301,2
16302,2
16303,4
16304,1
16305,1
16306,1
16307,2
16308,3
16309,1
16310,2
16311,1
16313,1
16314,1
16316,1
16317,1
16320,1
16324,1
16326,1
16328,12
16333,1
16334,2
16336,1
16337,1
16338,3
16339,2
16340,16
16342,2
16343,1
16345,1
16346,1
16347,2
16348,1
16350,5
16352,2
16353,1
16354,1
16358,1
16360,1
16362,26
16363,1
16364,1
16367,1
16368,5
16370,1
16371,2
16373,2
16375,1
16376,1
16378,2
16379,1
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,6
16387,1
16390,4
16393,5
16394,5
16398,1
16399,1
16401,3
16402,1
16404,4
16405,1
16406,1
16407,2
16409,1
16413,2
16415,2
16416,1
16418,2
16424,3
16425,1
16430,5
16432,2
16435,1
16437,1
16439,1
16440,1
16442,1
16443,1
16447,2
16448,1
16449,2
16452,1
16453,2
16457,1
16458,2
16459,2
16462,1
16464,1
16465,1
16472,2
16481,1
16484,1
16488,6
16489,6
16496,2
16497,14
16498,1
16501,1
16502,1
16507,4
16508,1
16512,1
16513,1
16514,1
16515,1
16517,3
16518,1
16520,9
16521,1
16522,1
16523,1
16524,1
16525,2
16527,2
16529,1
16530,2
16532,1
16533,3
16534,1
16536,1
16538,1
16539,16
16540,13
16541,2
16542,1
16543,1
16544,7
16546,1
16548,1
16551,1
16552,1
16554,4
16555,1
16557,1
16558,1
16559,2
16560,21
16561,1
16563,1
16564,1
16565,1
16566,1
16568,1
16569,1
16571,1
16572,1
16574,2
16576,1
16578,1
16581,11
16583,1
16584,1
16585,6
16586,4
16588,1
16589,1
16591,5
16592,1
16593,2
16594,1
16596,5
16597,1
16598,1
16600,6
16601,1
16602,1
16603,2
16604,1
16605,4
16606,8
16608,2
16609,1
16611,1
16612,1
16614,1
16615,1
16616,1
16621,3
16622,1
16623,1
16624,1
16625,1
16627,1
16628,1
16629,1
16631,1
16632,3
16633,7
16637,1
16639,1
16640,15
16641,1
16642,1
16643,1
16645,3
16646,1
16649,1
16652,2
16653,1
16656,1
16657,1
16658,1
16661,1
16662,9
16663,2
16669,1
16670,1
16672,1
16673,1
16674,1
16675,1
16677,1
16678,3
16679,2
16682,1
16683,1
16684,1
16687,1
16688,4
16690,1
16691,1
16693,1
16694,5
16695,1
16697,4
16698,2
16699,1
16701,1
16707,1
16708,1
16709,1
16710,1
16712,1
16715,4
16716,1
16717,1
16718,2
16720,1
16721,1
16724,2
16726,2
16727,4
16728,1
16729,1
16730,3
16731,1
16733,1
16735,2
16736,1
16737,1
16738,1
16739,1
16740,3
16741,1
16742,1
16744,2
16747,5
16748,1
16749,2
16750,1
16751,1
16752,2
16753,1
16755,1
16756,2
16759,3
16761,1
16762,1
16763,1
16764,1
16765,1
16767,1
16770,1
16771,1
16772,2
16775,3
16779,6
16780,7
16781,1
16783,1
16784,13
16785,3
16787,3
16788,5
16791,1
16792,1
16793,1
16794,1
16797,2
16799,1
16800,3
16801,2
16804,1
16805,1
16806,1
16808,2
16810,2
16815,1
16816,1
16817,1
16818,1
16820,4
16822,4
16824,3
16825,1
16826,1
16828,1
16831,3
16833,1
16834,1
16836,1
16837,1
16838,3
16839,2
16840,1
16843,1
16845,4
16847,5
16848,8
16849,40
16851,1
16853,1
16856,1
16857,1
16859,1
16862,1
16863,11
16865,1
16869,1
16871,1
16873,1
16876,1
16877,7
16878,1
16879,1
16883,1
16884,1
16885,1
16886,1
16887,1
16888,4
16889,2
16890,1
16893,1
16894,2
16899,5
16902,1
16903,1
16904,1
16905,1
16906,1
16908,1
16910,3
16913,5
16914,1
16915,3
16917,1
16918,1
16919,1
16920,1
16923,1
16924,1
16925,1
16927,3
16933,1
16934,1
16936,1
16940,8
16943,3
16947,1
16948,2
16951,2
16954,1
16958,1
16963,1
16966,3
16970,3
16974,1
16976,1
16977,1
16978,1
16979,4
16980,1
16981,1
16982,1
16983,1
16984,5
16987,14
16990,1
16993,1
16994,1
16996,1
16999,1
17002,1
17004,2
17005,1
17006,3
17007,1
17008,2
17009,6
17010,1
17011,1
17012,1
17013,1
17014,1
17017,3
17018,3
17019,1
17020,2
17021,3
17023,7
17024,3
17025,1
17026,4
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,1
17035,2
17036,3
17037,1
17038,1
17039,1
17040,1
17041,7
17044,1
17046,1
17047,2
17049,2
17051,1
17052,2
17053,1
17054,1
17055,3
17056,1
17057,12
17059,1
17061,1
17065,1
17067,1
17068,1
17069,2
17070,1
17071,2
17074,2
17076,1
17077,1
17078,3
17080,2
17081,1
17082,1
17085,1
17086,4
17087,1
17089,1
17090,3
17091,1
17092,1
17094,7
17095,1
17096,1
17102,1
17103,2
17105,3
17106,1
17107,1
17110,3
17111,1
17112,1
17113,1
17115,1
17117,1
17118,1
17119,2
17122,1
17124,1
17126,5
17127,1
17128,1
17129,3
17131,19
17132,1
17134,1
17135,1
17136,10
17137,2
17138,2
17139,1
17141,1
17143,1
17144,2
17145,1
17146,1
17150,2
17151,1
17152,2
17153,1
17155,1
17156,1
17157,1
17158,1
17159,1
17161,17
17163,1
17165,1
17168,1
17169,2
17170,2
17174,8
17176,1
17178,3
17179,1
17180,1
17181,1
17183,1
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,2
17191,1
17193,1
17195,1
17196,2
17197,2
17198,2
17200,1
17201,1
17203,1
17205,4
17206,2
17207,2
17209,1
17210,9
17211,1
17212,1
17213,1
17214,10
17217,1
17218,1
17222,1
17223,1
17224,2
17225,1
17227,1
17230,8
17232,1
17234,1
17235,4
17236,1
17237,1
17238,1
17241,1
17242,2
17244,11
17245,1
17246,1
17247,1
17248,1
17249,3
17253,2
17254,1
17255,1
17257,1
17258,1
17260,1
17261,7
17263,2
17266,1
17268,1
17270,1
17271,7
17272,1
17278,3
17280,1
17282,1
17283,1
17284,1
17287,3
17288,11
17289,4
17291,1
17293,1
17294,1
17295,1
17296,1
17297,1
17303,1
17305,2
17306,1
17310,1
17314,1
17317,4
17319,1
17320,3
17321,1
17322,3
17323,1
17326,1
17327,1
17329,1
17330,1
17331,2
17333,1
17336,1
17338,2
17339,1
17341,5
17343,1
17344,1
17345,1
17346,1
17348,1
17349,5
17350,1
17351,2
17352,1
17353,1
17354,1
17355,2
17357,1
17359,1
17360,1
17361,1
17362,5
17363,3
17365,5
17367,1
17368,1
17369,1
17371,1
17374,2
17375,1
17376,3
17377,1
17378,1
17381,2
17382,2
17383,1
17384,1
17385,1
17388,1
17390,1
17398,1
17399,1
17404,1
17405,1
17406,1
17407,1
17408,1
17410,3
17411,2
17412,3
17413,1
17414,1
17415,3
17416,1
17419,1
17420,1
17421,1
17422,1
17427,2
17430,6
17432,1
17435,1
17436,1
17437,1
17438,1
17439,1
17440,1
17441,24
17442,6
17444,1
17451,1
17452,12
17453,13
17454,4
17455,1
17456,1
17458,1
17460,1
17461,8
17462,1
17464,1
17465,4
17466,1
17467,1
17468,2
17469,1
17470,1
17472,3
17476,4
17477,1
17480,1
17481,4
17483,12
17484,1
17485,1
17486,9
17487,1
17490,1
17492,1
17494,1
17495,2
17497,1
17498,2
17502,3
17503,1
17505,1
17508,2
17509,1
17510,1
17511,1
17512,1
17514,1
17517,4
17519,2
17520,1
17522,2
17523,2
17524,2
17526,1
17527,1
17528,2
17529,1
17531,2
17532,1
17536,2
17538,1
17539,6
17541,5
17545,1
17546,1
17549,1
17554,2
17555,1
17556,1
17558,1
17559,1
17560,1
17562,4
17563,7
17564,1
17565,1
17567,2
17568,2
17569,1
17572,2
17573,1
17574,1
17575,1
17579,1
17580,2
17581,1
17582,2
17584,1
17585,1
17586,2
17589,1
17593,1
17599,1
17600,1
17601,2
17603,2
17604,3
17607,1
17610,1
17611,1
17614,1
17616,42
17622,1
17623,17
17624,5
17625,1
17626,2
17627,4
17628,2
17629,1
17630,2
17631,1
17632,1
17633,1
17634,1
17635,1
17636,10
17637,1
17638,1
17639,14
17640,1
17642,6
17643,1
17644,10
17645,1
17648,2
17649,1
17650,2
17651,1
17652,1
17653,1
17654,1
17657,1
17658,1
17659,1
17660,5
17662,12
17663,1
17664,1
17666,3
17667,5
17668,1
17669,1
17670,1
17671,1
17672,2
17673,1
17674,1
17675,1
17677,1
17680,1
17681,1
17682,1
17686,1
17687,1
17688,1
17690,1
17691,1
17693,1
17694,1
17695,1
17696,1
17697,2
17698,3
17699,1
17700,2
17701,1
17702,2
17703,1
17704,2
17705,1
17706,1
17707,2
17708,1
17709,10
17710,1
17711,1
17712,2
17713,1
17714,1
17715,1
17716,1
17717,1
17719,1
17720,1
17721,1
17724,1
17726,1
17730,2
17732,6
17733,1
17735,1
17736,1
17737,2
17738,2
17740,6
17743,1
17748,1
17749,2
17751,1
17752,2
17753,2
17754,1
17755,1
17756,1
17758,1
17761,1
17762,1
17766,2
17767,1
17769,2
17772,3
17773,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17787,1
17788,33
17790,2
17791,5
17792,4
17793,1
17794,1
17795,2
17796,4
17797,1
17798,1
17799,2
17800,1
17801,1
17804,4
17805,8
17806,1
17807,1
17809,1
17810,3
17812,2
17813,2
17815,2
17818,1
17820,4
17821,1
17822,1
17824,1
17826,2
17828,1
17829,1
17830,1
17831,1
17833,1
17834,1
17836,2
17837,1
17838,6
17839,2
17841,2
17843,1
17844,5
17846,1
17849,1
17850,2
17855,7
17856,2
17857,1
17859,3
17860,1
17861,41
17862,5
17863,1
17865,1
17866,1
17867,1
17869,1
17871,1
17872,1
17873,1
17874,2
17875,1
17877,2
17879,9
17881,1
17882,2
17883,5
17884,1
17886,1
17887,4
17888,2
17889,1
17895,1
17899,1
17902,1
17907,1
17908,2
17910,10
17911,6
17912,3
17914,1
17915,4
17916,3
17918,2
17919,8
17923,1
17924,2
17925,4
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17937,2
17938,3
17939,2
17940,4
17944,1
17945,2
17948,1
17949,3
17951,2
17952,2
17953,1
17954,13
17956,1
17957,1
17959,1
17960,2
17961,2
17962,3
17963,2
17965,1
17968,1
17971,2
17972,1
17973,1
17975,1
17976,1
17977,1
17978,4
17980,9
17981,2
17982,1
17983,6
17985,1
17986,1
17988,3
17991,1
17992,1
17993,2
17994,1
17995,3
17996,1
17997,5
17998,5
17999,1
18000,4
18002,1
18003,108
18005,1
18006,1
18007,1
18008,3
18009,1
18010,2
18011,2
18013,1
18014,5
18015,1
18016,1
18017,1
18018,2
18019,1
18020,1
18021,1
18023,1
18025,8
18026,1
18027,1
18028,1
18029,1
18030,1
18031,2
18032,24
18033,1
18034,36
18035,1
18036,1
18037,8
18040,1
18041,4
18042,1
18043,1
18046,1
18047,2
18048,2
18049,1
18053,2
18057,2
18061,1
18066,4
18067,1
18068,1
18071,1
18072,1
18073,1
18076,34
18077,2
18079,1
18081,1
18082,1
18084,1
18091,3
18093,2
18094,1
18096,2
18097,6
18098,2
18103,1
18105,2
18107,3
18108,3
18110,2
18111,1
18113,9
18114,4
18119,1
18120,2
18123,3
18126,1
18128,1
18129,1
18130,1
18132,1
18136,1
18137,1
18138,11
18139,1
18141,2
18142,2
18144,2
18145,2
18146,1
18147,4
18148,2
18149,6
18151,1
18152,14
18153,2
18155,1
18156,2
18157,1
18160,2
18161,6
18163,1
18164,1
18165,1
18166,1
18167,2
18169,1
18171,3
18173,1
18181,4
18182,1
18184,2
18185,1
18187,1
18189,1
18191,2
18193,1
18194,1
18195,1
18197,1
18198,2
18199,13
18203,2
18204,1
18205,5
18206,1
18208,1
18209,2
18211,3
18212,1
18214,1
18215,1
18217,1
18218,1
18219,2
18220,3
18221,1
18222,27
18223,1
18224,1
18225,1
18227,1
18228,3
18229,1
18230,7
18232,11
18233,2
18234,1
18235,3
18236,1
18238,2
18239,1
18240,1
18241,3
18242,4
18243,1
18246,1
18249,1
18251,5
18252,78
18253,1
18255,15
18256,3
18257,1
18260,1
18264,3
18265,1
18266,1
18268,2
18269,2
18270,6
18271,7
18272,5
18274,2
18275,3
18276,1
18277,4
18278,2
18279,4
18281,1
18282,21
18283,2
18284,1
18285,1
18286,3
18287,4
18288,3
18289,8
18290,24
18291,28
18292,1
18294,2
18295,3
18297,11
18298,1
18300,4
18301,3
18304,1
18305,3
18306,2
18308,5
18309,1
18313,1
18314,5
18315,1
18316,1
18318,2
18319,1
18321,1
18322,1
18323,1
18325,1
18327,2
18329,1
18330,1
18331,3
18332,3
18333,2
18335,2
18336,7
18337,25
18338,1
18339,1
18340,3
18342,8
18344,1
18345,1
18347,3
18348,2
18349,2
18350,1
18352,1
18353,4
18354,10
18355,1
18356,1
18358,1
18360,1
18361,2
18362,1
18363,4
18365,1
18366,1
18368,1
18369,2
18370,1
18371,1
18373,1
18376,14
18377,2
18378,1
18380,1
18381,6
18382,1
18384,17
18385,1
18386,1
18388,1
18389,1
18390,1
18391,4
18392,1
18393,1
18396,1
18397,4
18398,1
18402,2
18403,2
18404,9
18405,1
18410,1
18411,1
18412,1
18413,3
18414,1
18415,1
18416,1
18418,1
18422,2
18423,1
18424,1
18425,4
18427,2
18429,3
18430,3
18431,1
18432,2
18433,44
18434,1
18435,1
18436,2
18437,2
18438,2
18439,6
18444,1
18446,1
18448,1
18449,1
18450,2
18453,1
18455,6
18456,1
18457,2
18458,2
18459,2
18460,1
18461,4
18462,1
18463,1
18465,1
18466,2
18468,1
18469,1
18470,12
18472,1
18473,12
18475,6
18477,3
18478,1
18479,1
18480,2
18481,1
18483,1
18484,1
18486,1
18487,2
18488,1
18489,9
18491,1
18493,2
18494,2
18495,11
18496,1
18498,13
18499,3
18500,1
18503,1
18504,1
18505,1
18507,1
18508,3
18511,15
18512,1
18513,1
18514,1
18515,1
18516,1
18517,1
18520,3
18521,1
18522,1
18523,1
18524,2
18526,5
18527,17
18529,2
18530,1
18531,1
18533,1
18534,1
18536,1
18537,1
18538,1
18540,4
18541,1
18545,1
18546,5
18548,1
18549,2
18550,5
18551,1
18554,1
18558,1
18559,3
18562,1
18564,1
18565,12
18566,1
18567,12
18573,3
18574,2
18577,4
18580,1
18581,1
18583,2
18584,1
18585,8
18590,1
18591,6
18593,9
18594,3
18595,5
18598,1
18601,2
18604,1
18608,1
18610,1
18611,2
18613,5
18616,1
18617,8
18620,1
18621,1
18622,2
18623,2
18626,1
18627,1
18628,8
18633,5
18634,1
18635,3
18636,1
18638,5
18642,8
18643,1
18644,1
18645,1
18647,1
18648,5
18649,2
18650,1
18651,1
18655,2
18656,1
18657,1
18658,1
18659,1
18664,4
18665,2
18667,1
18669,1
18671,2
18672,1
18673,1
18675,1
18676,1
18677,2
18679,2
18683,1
18684,1
18685,1
18686,5
18688,1
18689,2
18690,2
18692,1
18694,2
18697,2
18698,1
18701,1
18703,1
18704,1
18705,2
18706,1
18707,4
18708,1
18709,1
18710,3
18711,1
18712,2
18713,4
18714,1
18715,1
18716,1
18718,1
18720,1
18721,5
18722,13
18723,1
18724,1
18725,1
18727,3
18729,1
18730,1
18731,2
18732,1
18733,1
18734,3
18738,1
18740,1
18742,1
18749,1
18750,1
18751,1
18752,19
18753,1
18754,3
18755,3
18756,13
18757,1
18758,1
18759,1
18760,1
18763,1
18765,3
18766,3
18768,1
18772,2
18773,1
18777,2
18783,1
18784,2
18786,8
18787,6
18788,3
18791,1
18792,2
18795,1
18798,1
18799,1
18800,1
18801,10
18802,1
18803,6
18804,4
18807,1
18808,1
18809,1
18810,1
18812,4
18813,1
18814,10
18816,4
18817,4
18818,1
18819,10
18820,1
18821,1
18823,1
18824,4
18826,1
18827,6
18828,1
18830,1
18832,2
18833,1
18834,1
18835,1
18836,1
18839,2
18843,3
18845,1
18846,1
18849,4
18850,2
18851,1
18855,2
18856,1
18857,6
18858,1
18859,1
18860,2
18863,1
18866,4
18867,2
18868,1
18871,2
18872,1
18873,6
18875,1
18876,5
18879,1
18880,1
18881,4
18883,1
18884,1
18885,4
18887,2
18888,1
18889,1
18892,1
18893,1
18895,2
18896,1
18899,1
18903,1
18904,1
18905,5
18908,3
18909,1
18910,2
18911,1
18912,2
18913,2
18914,3
18916,1
18917,1
18920,1
18924,1
18928,1
18930,1
18932,5
18934,2
18935,1
18936,1
18937,1
18938,1
18939,1
18940,4
18941,1
18942,1
18944,1
18947,1
18948,3
18949,3
18952,1
18953,2
18954,1
18956,1
18957,1
18958,1
18960,1
18961,1
18962,1
18963,1
18966,3
18967,1
18969,1
18973,1
18976,2
18977,1
18979,1
18980,1
18981,1
18982,1
18984,2
18985,1
18986,1
18988,1
18989,3
18993,5
18995,1
18996,1
18997,2
19000,1
19002,2
19003,18
19004,1
19006,1
19009,1
19010,2
19012,1
19013,4
19014,5
19015,1
19016,1
19017,4
19018,1
19019,4
19020,1
19023,6
19024,2
19027,16
19028,1
19030,2
19031,1
19032,2
19034,3
19035,8
19036,1
19038,2
19039,1
19041,1
19044,3
19045,1
19046,1
19049,4
19051,9
19054,1
19055,2
19059,9
19061,29
19063,1
19064,38
19065,1
19066,2
19067,1
19068,8
19069,3
19070,14
19071,1
19075,1
19077,1
19078,2
19079,1
19080,1
19082,2
19085,1
19086,2
19087,3
19088,5
19091,1
19092,1
19093,3
19094,1
19096,1
19098,15
19100,8
19101,24
19103,6
19104,8
19105,1
19106,2
19107,1
19108,2
19109,1
19110,1
19111,1
19112,1
19115,4
19116,1
19119,8
19121,1
19122,1
19126,1
19129,1
19131,1
19132,5
19133,5
19134,1
19135,2
19136,1
19137,1
19139,1
19141,19
19142,1
19143,1
19144,1
19146,1
19147,1
19148,1
19151,8
19156,2
19158,3
19160,1
19161,1
19163,16
19164,1
19165,1
19167,1
19168,6
19169,9
19172,3
19173,1
19175,9
19177,1
19179,1
19184,1
19187,1
19188,2
19189,1
19191,1
19193,1
19194,5
19195,11
19196,1
19197,1
19199,1
19200,1
19202,1
19203,1
19207,3
19210,3
19214,1
19223,1
19225,2
19228,9
19229,3
19231,1
19232,4
19234,1
19235,1
19236,1
19238,2
19239,1
19240,1
19242,1
19243,1
19245,2
19246,3
19248,1
19249,2
19250,1
19251,15
19253,3
19255,2
19257,1
19258,1
19260,1
19261,1
19262,3
19263,1
19265,1
19267,1
19268,1
19269,3
19271,3
19272,1
19274,2
19275,1
19277,1
19278,1
19279,1
19280,1
19281,1
19283,2
19284,2
19286,3
19288,1
19290,4
19292,2
19293,1
19294,1
19295,1
19296,1
19300,1
19302,1
19304,1
19305,6
19306,1
19308,5
19310,2
19312,16
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19322,1
19323,1
19324,1
19325,1
19327,1
19328,1
19329,1
19332,1
19333,2
19338,2
19342,2
19343,2
19344,1
19345,1
19346,1
19347,1
19348,5
19349,3
19350,1
19352,1
19353,1
19355,2
19356,2
19357,3
19359,9
19360,1
19363,1
19364,5
19365,1
19366,3
19370,1
19372,3
19373,1
19375,3
19376,1
19378,4
19379,1
19381,1
19383,1
19384,1
19385,6
19386,1
19388,5
19390,1
19391,5
19392,3
19393,1
19394,2
19396,1
19398,1
19400,1
19401,1
19402,19
19403,1
19404,1
19405,1
19406,1
19409,3
19411,2
19412,1
19414,4
19417,1
19420,1
19421,1
19422,1
19423,3
19424,3
19427,1
19428,1
19431,1
19432,1
19433,1
19434,4
19435,4
19436,1
19437,7
19438,5
19439,1
19440,1
19441,1
19444,4
19445,2
19446,3
19447,1
19448,1
19449,3
19450,2
19452,1
19453,3
19454,1
19455,1
19456,1
19458,1
19461,2
19462,1
19463,1
19464,1
19467,1
19468,1
19469,1
19470,2
19471,1
19472,1
19473,1
19475,2
19477,1
19478,8
19480,1
19481,1
19483,1
19484,1
19485,2
19486,2
19487,2
19488,1
19491,1
19493,2
19494,1
19497,1
19498,3
19500,1
19504,3
19505,1
19506,1
19507,1
19509,1
19510,1
19511,1
19512,2
19516,4
19517,2
19518,2
19519,1
19520,1
19521,1
19522,1
19524,6
19525,1
19526,2
19527,1
19528,1
19531,5
19532,1
19534,9
19536,1
19538,1
19539,2
19541,1
19542,2
19544,1
19545,3
19547,1
19548,1
19550,1
19551,1
19553,1
19556,1
19557,1
19558,1
19559,1
19560,1
19562,1
19565,6
19566,1
19567,2
19568,1
19570,3
19572,1
19573,1
19575,1
19576,1
19577,3
19578,1
19582,1
19583,6
19584,1
19585,2
19586,1
19588,3
19589,7
19590,1
19591,2
19592,1
19593,1
19594,1
19596,1
19597,4
19598,1
19601,2
19605,3
19606,1
19608,1
19609,1
19610,1
19613,1
19614,1
19617,4
19621,1
19622,1
19623,2
19624,1
19625,1
19627,1
